user_id,book_id
50054,89
4753,204
51049,4782
13202,4759
21515,1128
52591,496
35219,4
1224,58
42496,25
42496,15
42496,80
40073,25
29724,5322
16062,93
23769,3148
3716,8072
27960,4815
50772,1910
42653,590
53139,41
46774,469
46774,1722
46774,2611
39947,808
39745,28
18591,3652
44784,480
8736,289
53308,6505
46475,792
53030,368
53030,480
52587,1286
45162,4118
36466,2623
4019,277
10967,817
51546,187
4209,1210
42637,62
40478,1693
36860,120
29737,4476
29737,1305
29737,245
16134,2808
13414,593
14454,70
34408,1175
32184,58
32178,9373
34965,388
36480,345
36480,447
36480,648
37160,857
17639,204
51508,187
42043,4800
42012,204
13543,245
19776,5455
19776,6755
19776,1669
13543,5020
13543,793
13543,594
13543,4094
34317,1957
34374,70
37514,3056
36166,1957
44508,263
1855,18
1436,1957
38215,873
51467,1669
51467,4567
45162,5632
47036,120
47036,1718
30919,5463
50705,618
50927,28
50927,4
50927,621
52727,356
3604,6716
8663,19
35217,277
20812,817
48475,15
19294,117
43974,5813
18899,9152
46564,103
6713,935
51372,5541
51372,7514
42656,133
42656,740
51893,219
49582,271
26616,469
20965,4800
12485,1480
4171,577
4171,707
45706,219
44817,25
47015,103
50719,5391
31288,70
17088,4984
3134,133
36705,103
36705,997
51473,6582
45916,391
45389,27
45389,25
39956,606
42580,373
42580,158
42580,1938
42580,335
22456,399
22456,469
22456,1286
33379,3742
8528,1196
39862,608
39862,77
40847,28
23648,103
36603,89
36603,615
36603,3418
22040,1452
19159,4687
51994,265
13543,1043
13543,1166
47234,277
46600,189
43652,1108
27970,277
36478,102
37235,3836
37235,6102
37235,9071
27114,2601
27114,32
40271,2475
3070,159
53176,19
35398,469
35398,399
53142,7195
22116,3774
30376,4167
24482,9296
22116,3319
14236,3019
14236,2954
19538,586
18605,1957
34671,219
8578,3221
45938,2064
29899,778
41268,3497
20062,19
20062,155
20062,161
23002,3418
42128,58
42128,53
42783,277
42128,103
52577,2
52577,18
52577,25
52577,23
52577,399
52577,27
7384,62
36454,730
40850,6063
20062,8888
20062,4
20062,15
20062,59
20062,89
20062,792
20062,53
20062,314
20062,497
50021,2250
10583,282
40601,80
51512,187
25773,9006
42128,356
4307,37
44342,70
16224,9544
23118,32
19502,1693
38139,1605
9304,5452
11400,2
30611,70
45437,1128
39310,361
51315,80
51315,204
49079,778
15685,851
45376,70
49458,27
49458,25
32568,8010
37345,161
13834,1243
28865,4645
33394,569
33394,1155
39798,116
39798,58
20361,8225
20361,7880
51546,5984
40437,778
40329,561
4075,373
52079,1957
52079,1128
43895,5267
47501,25
47501,27
47501,175
47501,447
47501,214
28072,117
51467,3739
51467,8332
25722,356
13308,3904
2866,2
19814,271
48499,187
17091,5143
17091,321
34671,90
34671,1957
34671,590
34671,413
35419,32
32670,7433
3933,369
3933,399
52216,5440
14174,361
13308,4645
51895,234
51895,388
29614,792
29614,3595
29614,1616
29614,2861
29614,3276
29614,3089
29614,2389
25722,873
25722,1033
48353,2
48353,80
48353,25
48353,85
48353,229
48353,50
48353,271
48353,402
48353,62
48353,518
31735,189
38487,1869
25324,42
6032,189
6032,37
6032,621
38520,375
39143,4
51958,80
44491,42
7366,2376
6945,747
28524,204
35914,321
12408,593
50033,4529
980,857
48760,56
12060,277
35931,80
16496,80
44622,804
47058,402
42567,184
7269,590
41013,27
41013,80
39611,6655
47110,1061
46668,28
53134,1323
52354,70
48875,877
48875,18
48875,23
48875,27
41937,117
44830,120
15342,1061
9350,4985
40306,1323
44162,3219
47204,204
24305,4525
24305,594
24305,7717
17532,1032
34213,386
15381,817
11035,800
49970,347
52384,2007
52384,6505
50453,4
46530,817
42588,282
22372,56
35441,58
35441,293
35441,102
2391,27
40500,590
8093,5089
51027,80
12700,277
50402,1274
49222,245
43225,422
25496,1418
43454,3219
48875,1293
49458,80
49458,851
48875,3206
11776,282
1940,1293
51493,28
16813,271
16813,282
46545,62
29876,2
6093,1324
44859,15
51895,4
40275,289
52897,4
52897,42
45443,277
52396,1255
51549,53
12587,289
2894,486
43071,469
43071,1293
41735,18
47891,356
26325,25
20208,6503
36681,9308
23050,103
3134,1112
29638,2125
29638,70
34735,1261
35623,219
13805,2288
36739,187
52933,9744
40500,2821
7569,4
7569,189
7569,42
7569,58
7569,257
7569,293
7569,204
7569,361
7569,868
7569,375
7569,1120
7569,2361
18700,80
12669,271
8002,257
51084,1243
51084,738
11321,289
52590,4
22798,117
22798,2802
36253,368
36253,480
36253,747
36253,9450
36253,23
36253,18
36253,27
36253,25
26015,469
50320,155
50320,103
50320,32
50320,4
41614,53
41614,345
41614,447
41614,648
12764,469
41614,2468
41614,293
41475,1622
41475,23
51351,271
11187,117
51138,3019
49810,447
13628,555
21556,375
51697,1207
12741,265
23873,53
23873,116
23873,519
23873,781
21526,5733
43990,27
10180,223
2853,500
2853,120
21526,219
20371,41
20371,151
20371,214
20371,163
26159,626
21526,282
42106,402
44438,469
44994,229
44994,1357
11905,18
44994,368
44994,480
47833,15
47891,873
3552,857
15201,271
51475,4
43711,594
15342,586
44103,300
36657,1718
42991,1616
14187,4
40113,826
17845,151
17845,159
17845,214
38111,699
8062,1398
15228,18
15228,23
15228,25
15228,27
15228,41
15228,769
24962,59
24962,23
49553,469
51659,70
51659,89
51659,289
51659,223
51659,804
28389,37
41773,2338
6026,469
28389,1669
51659,5145
15764,590
22424,265
48938,18
41137,1322
12128,368
8002,3219
40113,4208
34923,3497
474,2571
38264,826
42846,187
48780,416
48780,1938
48802,500
12741,59
48890,621
21003,3063
25791,1322
13732,356
32235,561
1347,3219
50504,1259
50504,9450
34035,804
44103,1968
25620,163
25620,41
25620,159
25620,151
25620,214
40273,347
40273,292
40273,602
40273,641
45938,1369
42185,271
31985,877
31590,873
31590,1033
31590,1163
31590,1225
31590,1289
31590,1233
31590,1476
31590,1549
31590,1774
31590,1827
31590,1975
31590,1977
52407,90
45698,4
12483,3435
45923,265
18698,4
52477,8222
5430,1722
41368,846
41368,300
41368,877
48720,25
4850,3219
29680,41
43134,1480
43134,2608
51304,399
51304,469
51304,1286
51304,6867
17759,1452
17759,1641
35020,117
45248,857
18819,444
35020,28
12353,3520
32130,1279
34524,32
34524,116
3770,8794
34524,345
34524,469
28961,265
3770,3568
52806,23
52806,18
52806,27
52806,25
39073,469
17759,413
53386,42
7830,70
29901,296
29901,601
21526,62
12732,18
12732,27
12732,25
49524,28
49524,155
3173,5380
31095,6732
52247,469
24667,399
49379,368
49379,480
13130,234
22866,422
22956,32
8873,277
34532,469
51494,650
36987,219
51494,826
7521,2802
7521,6279
51494,1910
41681,4
48824,391
7706,277
18912,3418
18912,15
18912,77
52320,1222
52320,375
52320,133
52320,32
52320,540
52320,117
25685,277
46140,103
46140,778
51862,4094
48027,4993
50966,1641
44491,265
3933,856
3933,1290
12666,1549
50600,223
50600,37
9033,1815
26455,808
40441,4670
40441,3830
41408,18
41408,23
41408,25
41408,27
41526,2985
15100,2
52199,425
30662,80
25621,1801
47836,277
47836,469
19562,1032
52553,618
14256,345
28298,5045
29134,399
48885,8870
13432,3219
52199,3580
52199,8740
23087,204
23087,5658
23087,1656
42211,469
39924,593
8528,271
13732,873
40263,853
46621,2684
49335,3127
44103,15
29297,204
29297,8626
46715,1367
45162,5733
13940,1032
13940,2125
13940,4167
13940,8031
12350,265
30995,2783
39286,769
11944,1953
11944,1434
11944,590
34102,5855
22424,4068
28348,300
28348,241
8683,7768
42649,293
42649,58
42649,257
25120,3947
41608,59
41608,80
50428,590
50428,1707
34475,15
46554,117
46554,335
46554,2786
46554,241
46554,314
21526,28
34474,2472
21526,817
39085,1207
39085,478
39085,133
39085,1823
39085,1497
39085,158
39085,3390
39085,59
39085,444
39085,263
39085,4567
39085,386
39085,1253
39085,738
39085,518
39085,1896
39085,4208
39085,561
39085,321
51868,90
4842,265
44570,918
44570,1137
41822,155
36804,769
41498,2125
24040,856
28124,361
25814,265
50298,469
52551,2289
52778,8072
35399,18
15381,469
49524,1531
49524,1243
52778,399
52778,4
52778,8742
49298,70
49298,187
34667,70
15100,23
50428,2376
50428,223
12483,2623
12483,586
12483,223
46383,7433
47572,2361
38549,1741
38549,9469
47115,2684
47115,6189
42649,877
42649,1650
42649,103
42649,478
42649,518
42649,1526
46908,4
52744,85
52744,204
52744,93
2266,7188
5972,3127
42143,89
45931,1741
47561,234
3616,368
40738,28
40738,42
47018,155
13493,6189
47018,271
51203,469
51203,9532
9216,93
18104,1465
18104,1255
51436,1175
26043,2164
7751,133
7751,1210
7751,1112
7751,3138
7751,2821
7751,3904
7751,5567
7751,4698
1170,9395
35020,289
35020,42
46126,8643
30811,356
52119,15
41979,56
19159,6296
15110,8951
44491,5500
16871,496
37155,1801
7706,8652
11315,4296
45931,3219
34382,4068
43977,3080
15100,18
36303,3557
52379,399
43977,204
43977,4
43977,70
43977,117
43977,56
43977,1530
43977,1196
35546,2802
34523,2640
34523,2977
21645,70
21645,5075
21645,492
49085,265
20258,103
10074,37
10074,292
10074,347
10074,542
49502,18
46884,593
46884,877
46884,7833
49975,265
37469,1957
52454,42
38627,1128
38627,5145
40809,650
4633,368
40404,399
53383,3826
30376,5436
21621,59
12595,265
19094,289
32471,32
10355,9175
20428,1243
10355,1396
10355,2947
10355,2239
10355,792
10355,2
10355,1801
10355,70
10355,37
10355,347
10355,292
10355,602
10355,542
10355,641
10355,2125
10355,2230
22802,1693
27162,793
32670,817
32017,1641
32017,986
10497,730
52667,1722
35537,184
52667,817
13085,873
39270,19
51806,873
51806,1033
51806,1225
51806,1163
51806,1289
51806,1233
51806,1549
51806,1476
51806,1774
51806,1827
51806,1975
51806,1977
46768,89
39021,117
6619,500
6619,3452
6619,3583
6619,4345
6619,5402
30430,4
30430,28
30430,103
30430,58
47491,356
51590,56
51590,18
51590,25
51590,27
27450,27
38085,300
38085,90
11948,808
43954,3127
47077,59
47077,157
45025,15
36642,117
34967,7453
26000,6279
22311,204
35888,3947
35888,492
35888,7050
16240,4800
16240,1801
46705,56
30430,2
35399,25
35399,27
43084,25
27016,4608
27016,4101
37049,19
52865,4258
37370,41
37370,447
37370,648
37370,176
40594,133
40594,70
37370,8643
52071,817
14076,804
48523,1225
51234,8038
51234,6407
22727,7195
48971,3219
52096,5541
52096,6164
52096,6938
52096,158
52096,184
52096,373
45753,469
51872,214
51872,159
13397,4
38572,972
36977,4529
15793,27
15793,25
48339,19
49275,37
49275,292
49275,347
49275,542
49275,602
35888,817
52250,593
49971,300
33862,2812
33862,5029
33862,6122
33862,8203
33862,8054
17482,593
40576,1196
50994,555
29334,3148
53386,356
50754,747
24668,18
24668,25
24668,27
53156,569
17060,1827
17060,1975
17060,1977
47488,4092
44315,90
50428,8833
14394,2311
47127,1591
47127,593
37596,155
37596,161
47127,602
47127,641
48047,5159
9127,497
9127,1772
49894,219
17362,103
18135,492
34090,1869
51207,2047
51207,32
48215,25
16055,1255
32586,187
46747,28
44924,2392
47608,62
47608,368
47608,480
5477,18
5477,25
5477,23
5477,27
5477,399
51351,28
51351,32
44956,2475
39007,187
14472,375
36310,1641
30862,5497
30862,5565
30862,5681
30862,6175
30862,6652
30862,7054
50603,6505
7614,6505
50830,8753
48203,8526
47930,747
47930,9308
11293,4567
50690,321
30031,3531
53306,1323
45144,345
1067,271
45276,219
34743,277
41378,1350
3990,544
27583,8643
31735,857
34139,1259
34139,1350
34139,9450
15549,4
15549,32
15549,42
15549,356
15549,271
26247,282
7399,3635
39688,857
45642,804
45242,3568
17916,469
17916,1323
29044,469
11866,5890
22250,4902
23269,356
40452,4716
29185,214
29185,159
29185,151
50027,873
50027,1033
40533,747
49059,2836
40093,2361
4415,1815
47689,32
32980,399
25118,373
48008,271
49553,189
9902,1707
25922,542
20108,25
8308,241
8308,2935
8308,3179
8308,3712
8308,4720
8308,1059
36021,282
50085,1629
40048,189
53264,4118
52353,3138
47099,277
50646,4344
45651,1120
45651,133
12025,4638
9482,586
15571,1549
34727,1957
48380,4
46001,1764
46486,265
49694,89
31901,19
12025,826
45213,486
45213,42
31901,4
8627,15
14843,4000
14843,3157
14843,3627
14843,7218
14843,9053
40575,28
31735,62
25758,32
25758,730
45525,89
25758,229
472,4638
472,41
47058,59
47058,28
47058,257
48828,5493
53110,5913
53413,4236
33132,19
44894,1977
44894,1163
44894,1225
44894,1289
44894,1233
44894,1476
44894,1549
44894,1774
44894,1827
44894,1975
25754,277
20650,27
4555,388
52933,155
52933,161
15122,877
46476,4145
26668,271
38706,70
51265,590
30712,271
26350,707
39510,935
36903,265
13517,271
51031,80
35560,1289
51031,2064
51031,3871
21452,804
27258,857
51829,50
20574,151
20574,214
20574,159
39435,618
44571,19
52747,189
52747,219
44130,234
44130,70
44130,369
44130,561
44130,321
44130,594
44130,497
44130,738
37722,356
13732,1293
34973,555
34973,399
52455,422
48988,486
6424,1255
23269,5984
31735,15
14732,586
34500,469
50982,89
52106,289
2169,277
39236,23
22733,5708
29853,1155
49731,3319
26991,277
52379,189
27319,793
46659,5469
42328,873
36498,2654
19173,271
14547,3393
36357,375
49325,4
49325,32
432,4
25188,27
51540,1286
44186,2
51945,9456
44438,8104
33091,1863
42754,93
14941,356
7312,1445
39519,6770
49529,50
49529,278
49529,386
49529,1061
21714,1801
46621,32
46621,1020
24971,155
24971,161
31295,586
31295,23
40297,469
15989,62
31295,1351
3933,586
47028,1591
31295,2202
31295,6402
31295,7546
31295,8795
51984,1693
50328,5598
3933,747
19192,1357
47146,62
47146,53
47146,41
49343,58
50231,1243
31096,117
47430,9532
11824,18
10308,873
52261,3435
29737,6189
50821,817
27533,4014
7050,769
39339,747
39339,8791
48346,23
48346,18
41153,1163
49081,219
49081,964
49081,28
50512,347
50512,602
50512,292
50512,542
46697,2289
46697,1367
933,300
26078,505
39990,4
12484,4118
13732,1033
51005,289
52509,89
21654,590
41047,7417
37782,159
36139,93
25188,399
25188,469
25188,1286
16478,808
7233,1196
52587,6683
43491,399
1128,356
1128,873
45851,4
41253,265
41253,2623
33847,399
43572,321
43572,1207
43572,8726
43572,58
43572,116
43572,1526
43572,32
43572,271
43572,4
43572,4190
35210,3316
35210,1391
35210,2164
35210,7116
35210,8251
35210,6346
35210,5963
35210,4952
7814,3568
11315,42
51868,187
41613,18
41613,25
41613,23
41613,27
30216,1827
41004,2289
25451,1059
37947,90
43364,265
52293,56
11824,1828
12484,6079
51084,873
51084,1033
50394,1975
50394,1977
9163,3316
30131,89
39510,251
35203,103
33551,116
34707,2977
34707,2640
34707,8636
34707,1445
41336,5708
29443,8643
25659,89
52320,544
22007,4
22007,28
22007,997
22007,6063
22007,529
22007,1695
22007,804
13460,265
45852,93
45852,265
12595,1221
45852,1656
12595,2740
12595,3375
12595,4052
12595,4888
7947,747
49770,189
11844,4043
47891,1033
39092,3568
40738,3370
50512,478
42865,7246
42865,853
23857,84
23857,492
23857,1725
51546,15
38979,8643
45028,706
47204,1218
42783,8279
16910,42
40547,4902
49230,70
49230,425
32733,602
32733,641
45737,593
11689,85
37105,23
45235,90
52946,416
26357,257
53164,25
50282,277
25973,2250
44186,19
44186,155
44186,161
50282,1322
35981,7714
9189,793
46442,1185
33504,2684
35981,505
25722,1827
42450,27
29673,4800
31219,70
52256,32
52775,7283
43079,5199
34856,480
40812,85
20871,102
20190,9296
36576,3830
15989,184
6507,1957
6507,529
20296,18
18624,648
18624,189
18624,155
18624,161
25722,1549
49962,28
35560,1549
10497,4167
46621,3206
13461,7358
13461,314
20307,8664
33766,28
33766,1741
30752,399
46920,103
49191,41
16670,62
44733,277
20407,27
53340,62
33895,595
46225,606
46225,621
23748,251
23748,102
23748,90
23748,358
23748,271
23748,339
23748,740
23748,321
23748,391
23748,545
23748,846
23748,608
23748,364
23748,361
23748,601
20048,593
43491,25
43491,27
52806,214
48250,117
33314,4236
52587,163
52587,19
52587,155
52587,161
5049,2311
5049,2750
5049,7504
5049,1916
5049,2064
5049,868
5049,681
35696,413
38301,586
51084,1695
36513,175
18741,1185
20675,1452
20675,486
17355,425
39510,117
38387,3418
27803,265
27803,699
41931,23
41931,18
41931,27
41931,25
49673,1641
51310,3899
44029,444
17161,9053
44280,4
31440,3452
31440,3583
31440,4345
31440,5402
31440,6201
43727,478
38387,28
48129,265
17760,8648
17760,1635
43981,1367
39123,89
39123,3418
44706,615
49176,32
7898,747
17161,4
17161,103
2866,9378
51279,639
27605,3414
30452,1243
21796,28
9194,1910
9194,529
40253,386
51250,4
51250,219
51250,62
3628,4112
7544,234
36096,2288
38576,1801
27958,23
45195,2
52520,747
52587,4
52587,85
29233,62
41008,62
41526,1324
38028,1367
51075,2475
52823,817
39171,369
21796,85
18094,289
29265,368
29265,480
26467,18
26026,62
26026,368
26026,480
47556,1422
33994,2750
25735,3127
25735,590
25735,699
25735,706
25735,413
25735,6732
34874,42
21174,964
29924,1616
44862,56
44862,1391
17831,223
31440,361
31440,204
31440,4
42489,214
18583,62
32479,5145
25891,18
36071,606
36071,28
53178,738
53178,117
53178,41
4658,41
4658,4094
14324,62
12848,542
5145,23
51491,277
33413,4208
52789,2
52789,18
52789,23
52079,8652
48948,277
24780,356
24780,873
24780,1033
47146,42
47146,1323
15001,282
15001,402
15001,2741
15001,375
35428,3629
45497,1863
45497,2608
45497,2623
45497,2783
45497,3177
45497,3497
45497,3536
45497,3648
45497,3663
45497,4194
8392,1185
25865,1725
46442,4163
19031,157
21930,937
25722,1476
47833,3548
51084,1163
51084,1225
48567,4
42751,368
33270,1367
3990,2315
26498,356
29329,2125
24788,1476
41013,769
18963,62
18963,368
18963,480
18963,9152
40812,37
42660,1221
27291,626
51863,56
52744,792
42035,747
45779,4877
19678,58
19678,293
36364,1155
34508,368
34508,480
34508,590
24315,877
44662,4529
41833,1465
39270,155
50385,1196
50385,1530
50385,3739
50385,9198
22636,5391
46537,1968
43270,817
43270,5632
43270,6189
43270,7081
43270,7423
27675,277
13379,80
32709,747
13379,1233
13379,1476
13379,1549
13379,1774
13379,1827
13379,358
31355,4650
48699,361
48699,289
32248,2623
32382,1061
39691,15
32382,56
32382,1718
32382,2054
32382,2270
53053,368
53053,937
29311,28
17275,277
52400,3376
17057,117
39745,277
4415,373
21141,15
7441,42
7441,204
7441,133
25145,157
25145,386
19853,1725
25722,1774
41560,593
41560,1693
42912,469
31724,9373
49148,4575
40122,25
40122,27
52369,189
52369,158
27205,80
44468,15
47028,593
6440,857
47209,2070
38686,265
41306,8210
45969,4712
8353,4
28952,42
28952,6430
16437,544
16437,386
16437,42
3460,80
40498,1549
30987,58
34289,361
48988,4419
52260,155
6798,5391
36716,6770
28048,2
53104,2291
53104,2619
53104,3044
53104,4782
10768,964
15472,103
53126,23
53126,56
53126,27
53126,18
53126,25
53126,15
53126,50
28172,3595
48612,3826
48612,117
14184,1061
50831,28
11293,7806
27466,289
23622,234
43249,117
51397,271
52432,6279
44524,1396
53156,41
53156,37
32138,8636
32138,8783
32138,9814
32138,918
51057,265
18624,851
4034,184
4034,89
28952,277
34578,356
34578,480
40823,70
40823,289
40823,117
40823,650
27491,964
27491,117
27491,42
27491,496
47086,265
22133,444
22133,93
53144,265
17305,4208
41144,769
51279,851
52400,391
52400,3047
13732,1163
1640,2475
50522,277
18214,8378
44489,321
39446,28
11811,2391
11811,2477
11811,3060
46600,3019
40707,3037
9228,89
33967,90
48844,3219
52400,5075
49492,3137
14543,373
34408,42
34408,93
30312,361
33178,58
33178,293
33178,413
33178,792
33178,361
33178,257
33178,402
33178,778
33178,650
33178,706
33178,639
33178,497
33178,1695
33178,1178
33178,972
28961,28
53178,1290
53178,6391
53178,7546
53178,8795
53178,6402
2142,9509
51546,5859
50551,368
50551,480
52799,2
28954,15
28954,271
13839,873
11813,368
11813,480
51531,5391
36857,1605
39276,593
39276,1629
39276,1591
43453,1367
6235,561
23577,3418
50959,103
40719,245
35308,6180
53110,1351
24473,133
22226,2
8672,277
36477,189
50565,5567
50565,4698
13492,1253
24261,1629
6562,32
6562,80
46969,496
38223,25
52100,800
50068,53
10796,62
14736,2689
5774,1193
52208,4
52208,15
52208,32
48762,2191
48762,3520
48762,9502
48762,8937
48762,586
22226,23
31747,223
43689,373
36806,3628
48303,1531
11468,271
46081,28
